**AIDS**

- Asia	DVD	

**Africa**

- African	America	American	April	Asia	
- span	spin	stab	stain	stand	
- star	stay	stun	sun	swan	
- swap	sway	tan	than	thin	
- tin	trial	twin	union	urban	
- usual	vain	van	vein	via	
- vision	win	woman	

**Atlantic**

- elastic	frantic	gigantic	plastic	romantic	
- static	tactic	

**August**

- adjust	burst	bust	crust	digest	
- disgust	dust	guest	gut	just	
- must	ought	quest	robust	rust	
- suggest	thrust	trust	unjust	

**Australia**

- Australian	

**Australian**


**BBQ**


**Bible**

- able	aide	ail	aisle	ale	
- amiable	ample	angle	ankle	apple	
- be	bee	bible	bike	bill	
- bite	blue	bribe	bubble	bye	
- cable	circle	cite	cube	cycle	
- dial	die	dime	dine	disable	
- dive	dole	double	eagle	edible	
- enable	exile	fable	feeble	fiber	
- fibre	field	file	fill	film	
- fine	fire	five	gamble	giggle	
- girl	give	hide	hike	hill	
- hilly	hinge	hire	hive	hole	
- humble	ice	idle	idly	ill	
- isle	kill	kilo	kite	liable	
- lie	life	like	lily	lime	
- line	litre	little	live	male	
- marble	middle	mild	mile	milk	
- mill	mine	mingle	mobile	mule	
- nice	niece	nil	nine	noble	
- oil	oily	pale	pebble	pie	
- piece	pile	pill	pine	pipe	
- pole	rib	rice	riddle	ride	
- ridge	rifle	ripe	rise	robe	
- role	rule	sale	scale	side	
- siege	silk	silly	simple	since	
- single	site	sizable	size	smile	
- sobre	sole	stable	stale	stifle	
- style	subtle	table	tablet	tale	
- tickle	tide	tie	tile	till	
- tilt	time	tire	title	tribe	
- trifle	triple	tube	tumble	unable	
- uncle	viable	vice	vine	violet	
- visible	whale	while	whole	wide	
- wield	wife	wild	will	wine	
- wipe	wire	wise	yield	

**Biblical**

- biblical	

**Britain**

- British	attain	brain	captain	certain	
- contain	critic	curtain	detain	drain	
- grain	maintain	obtain	origin	protein	
- rain	remain	retail	retain	stain	
- sustain	train	vitamin	within	writing	

**British**

- artist	crisis	critic	finish	relish	
- writing	

**Buddhism**

- Buddhist	

**Buddhist**


**CD**


**Canada**

- Canadian	and	banana	band	canal	
- candy	hand	handy	land	manage	
- panda	parade	salad	sand	sandy	

**Canadian**

- Indian	

**Catholic**

- atomic	pathetic	

**Celcius**

- Celsius	calcium	delicious	genius	

**Celsius**

- census	genius	versus	

**Chinese**

- cheese	hinge	honest	shine	shyness	
- these	

**Christ**

- Christian	Christmas	Marxist	arise	arrest	
- artist	assist	brisk	burst	chemist	
- cherish	chest	crisp	crust	drift	
- egoist	enlist	exist	first	fist	
- forest	frost	ghost	hint	his	
- hit	hoist	host	insist	list	
- merit	mist	moist	parish	perish	
- persist	phrase	priest	print	racist	
- resist	rest	riot	rise	risk	
- rust	script	shift	shirt	shit	
- shriek	shrimp	shrink	strict	thirst	
- this	threat	thrift	thrifty	thrill	
- thrive	throat	thrust	tourist	trust	
- twist	typist	waist	whilst	worst	
- wrist	

**Christian**

- Christianity	Christmas	

**Christianity**


**Christmas**


**Confucian**

- Confucianism	confusion	

**Confucianism**

- confucianism	

**DVD**


**December**

- November	September	cucumber	member	receiver	
- remember	

**Easter**

- actor	after	alter	anger	answer	
- artery	assert	asset	banker	banner	
- barber	base	basket	batter	battery	
- better	bitter	bolster	butter	cancer	
- career	case	cashier	cast	castle	
- cater	center	chapter	charter	cluster	
- danger	date	deter	disaster	eager	
- ease	east	eastern	enter	eraser	
- factor	farmer	farther	fast	fasten	
- fate	father	filter	flatter	foster	
- gangster	gate	gather	hacker	hammer	
- hamper	haste	hasten	hasty	hate	
- heater	hunter	ladder	lantern	laser	
- last	lastly	late	later	latter	
- lawyer	layer	letter	listen	liter	
- litter	manner	martyr	master	mastery	
- mate	matter	meter	mister	monster	
- mutter	mystery	nasty	outer	painter	
- paper	partner	past	pasta	paste	
- pastry	pasture	pattern	plaster	porter	
- poster	quarter	rate	rather	saucer	
- scatter	shatter	sister	star	starter	
- steer	stem	step	stern	stir	
- system	tanker	taste	tasty	user	
- usher	utter	vase	vast	voter	
- waiter	waiver	wander	waste	water	
- western	winter	writer	

**England**

- English	glad	gland	grand	inland	
- island	land	

**English**

- Englishman	abolish	anguish	enlist	foolish	
- polish	publish	relish	stylish	

**Englishman**


**Europe**

- European	broke	cope	crop	cure	
- curse	curve	drop	erode	euro	
- grape	grope	hope	hurdle	juror	
- lure	nope	nurse	parole	probe	
- prone	prop	propel	proper	prose	
- prove	pure	purple	purpose	purse	
- pursue	quote	rape	ripe	robe	
- role	rope	rose	scope	scrape	
- slope	stripe	stroke	sure	surge	
- throne	turtle	urge	urine	

**European**


**Fahrenheit**


**February**

- library	

**France**

- French	ace	advance	arrange	balance	
- bounce	brace	brake	branch	brand	
- brandy	brave	bronze	brunch	cancel	
- cancer	cane	canoe	chance	change	
- crack	cradle	crane	crate	crave	
- craze	crunch	dance	enhance	entrance	
- erase	face	fancy	fence	finance	
- frame	frank	fringe	glance	grace	
- grade	gramme	grand	granny	grant	
- granted	grape	grave	graze	hence	
- lace	lane	once	orange	ounce	
- pace	pane	peace	pence	place	
- plane	praise	price	prince	prone	
- race	rack	rage	raise	rake	
- ranch	range	rank	rape	rare	
- rate	rice	romance	sauce	scarce	
- since	space	stance	strange	trace	
- track	tract	trade	trainee	trench	
- urine	wrench	

**French**

- agency	arch	arena	beach	bench	
- bleach	branch	breach	breath	brunch	
- bunch	clench	crouch	crunch	each	
- erect	fence	fetch	fresh	hence	
- inch	launch	lunch	peach	pence	
- perch	pinch	preach	prince	punch	
- ranch	reach	react	renew	rent	
- rich	sketch	speech	stretch	teach	
- tech	tenth	trench	trend	urgency	
- wreath	wreck	wrench	

**Friday**

- Monday	Sunday	array	bride	bridge	
- day	fridge	gray	grid	holiday	
- idly	midday	pray	pride	primary	
- privacy	radar	ray	relay	repay	
- rid	ride	rider	ridge	risky	
- rival	tidal	tidy	today	tray	
- trial	tribal	tricky	

**German**

- Germany	Roman	aerial	bean	cereal	
- certain	dean	demand	era	errand	
- fireman	formal	format	germ	groan	
- herbal	heroin	human	layman	lean	
- lemon	man	mean	normal	organ	
- permit	person	remain	seaman	serial	
- servant	term	terrain	thermal	urban	
- verbal	woman	workman	

**Germany**

- ceremony	demand	errand	harmony	many	
- seaman	servant	

**Greek**

- agree	area	arena	armed	beak	
- bee	beef	beer	bleak	bleed	
- bread	break	breed	breeze	brew	
- brick	brief	brink	brisk	brook	
- career	check	cheek	cheer	clerk	
- crack	cream	creep	crew	cruel	
- deck	deed	deem	deep	deer	
- desk	dread	dream	dress	drink	
- drunk	dryer	erect	fee	feed	
- feel	flee	fleet	frank	free	
- freely	freeze	fresh	great	greed	
- greedy	green	greet	grey	grief	
- heel	jeep	jerk	keen	keep	
- knee	kneel	leak	meet	neck	
- need	order	ore	peak	peck	
- peel	peep	peer	prefer	press	
- prey	queen	queer	rack	rank	
- read	real	reap	rear	rebel	
- red	reed	reel	refer	rein	
- rely	renew	rent	repel	rest	
- risk	rock	screen	see	seed	
- seek	seem	sheep	sheer	sheet	
- shriek	sleep	sneak	speak	speed	
- steak	steel	steep	steer	streak	
- street	sweep	sweet	teen	three	
- track	tread	treat	tree	trek	
- trend	trick	truck	true	trunk	
- urge	weak	weed	week	weep	
- wheel	wreck	

**Homo**

- Roman	ago	aim	also	arm	
- armor	army	atom	auto	boat	
- body	boil	bold	bolt	bomb	
- bond	bone	bony	book	boom	
- boot	bore	born	bosom	boss	
- both	bout	bow	bowl	box	
- boy	bump	camp	coal	coat	
- cock	code	coil	coin	cold	
- colon	color	comb	come	comet	
- comic	comma	common	cook	cool	
- cop	cope	copy	cord	core	
- cork	corn	cosmos	cost	cosy	
- coup	cow	cozy	dam	damn	
- damp	demo	dim	dime	dock	
- dog	dogma	dole	doll	dome	
- donor	doom	door	dorm	dose	
- dot	dove	down	doze	dumb	
- dump	echo	ego	euro	fame	
- foam	foe	fog	foil	fold	
- folk	fond	food	fool	foot	
- for	fork	form	fort	foul	
- four	fox	from	game	goal	
- goat	god	gold	golf	good	
- gosh	gown	gum	gym	ham	
- hero	him	hold	hole	holy	
- home	homo	honor	hook	hop	
- hope	horn	hose	host	hot	
- hour	how	howl	hum	humor	
- into	jam	job	jog	join	
- joke	joy	jump	kilo	lamb	
- lame	lamp	lemon	limb	lime	
- limp	load	loaf	loan	lock	
- log	logo	long	look	loom	
- loop	loot	lord	lose	loss	
- lost	lot	loud	love	low	
- lump	memo	moan	mock	mode	
- mold	mom	mommy	mood	moon	
- mop	more	most	motor	move	
- mow	mum	name	nod	none	
- noon	nope	nor	norm	nose	
- nosy	not	note	noun	now	
- numb	oak	oar	odd	odor	
- off	oil	old	omit	one	
- onto	opt	ore	our	out	
- owe	owl	own	photo	poem	
- poet	poke	pole	poll	pond	
- pool	poor	pop	pork	port	
- pose	post	pot	pour	pump	
- rim	road	roar	rob	robe	
- robot	rock	rod	role	roll	
- roof	room	root	rope	rose	
- rosy	rot	row	rumor	same	
- smog	soak	soap	soar	sob	
- sock	soda	sofa	soft	soil	
- sole	solo	some	son	song	
- soon	sore	sort	soul	soup	
- sour	sow	sum	tame	tempo	
- time	toe	toil	toll	tomato	
- tomb	ton	tone	too	tool	
- top	toss	tour	tow	town	
- toy	tumor	two	undo	veto	
- void	volt	vote	vow	who	
- whom	wolf	woman	wood	wool	
- word	work	worm	yoga	you	
- your	zero	zone	zoo	zoom	

**I**


**India**

- Indian	and	audio	audit	dial	
- die	dig	dim	dip	edit	
- end	ending	endow	idea	index	
- indict	knit	media	nail	nil	
- panda	radio	snail	soda	under	
- undo	unit	until	via	

**Indian**

- Italian	dean	dial	ending	indict	
- media	onion	radiant	union	

**Internet**

- intent	interact	interest	internal	internet	
- interpret	

**Italian**

- alien	align	stain	station	

**January**

- angry	fantasy	manual	salary	sanctuary	
- sanitary	

**Japan**

- Japanese	Latin	Roman	again	akin	
- an	apart	ape	app	appal	
- apron	apt	away	bacon	ban	
- banana	barn	basin	bean	cabin	
- can	canal	cap	cape	captain	
- clan	clean	damn	dampen	data	
- dawn	dean	earn	expand	fan	
- fatal	gain	gap	groan	happen	
- happy	haven	human	lap	lawn	
- layman	lean	loan	madam	main	
- man	map	mean	moan	nap	
- napkin	naval	ocean	open	organ	
- orphan	pad	pain	pan	pane	
- pant	paper	pat	paw	pay	
- pen	pin	plan	radar	rain	
- rap	rape	rapid	repay	ripen	
- salad	salon	scan	seaman	span	
- spin	swan	tan	tap	tape	
- than	upon	urban	vacant	vain	
- van	vapor	wagon	waken	warn	
- weapon	woman	yawn	

**Japanese**


**Jewish**

- Swiss	cherish	devise	dish	exist	
- finish	fish	lavish	news	parish	
- perish	polish	punish	relish	resist	
- revise	selfish	twist	vanish	wash	
- weigh	wise	wish	with	

**July**

- June	May	able	adult	ail	
- ale	all	alley	alloy	ally	
- any	apply	aptly	army	aunt	
- auto	away	baby	badly	bald	
- ball	bay	bell	belly	belt	
- bill	body	bold	bolt	bony	
- boy	buck	bud	buddy	bug	
- build	bulb	bulk	bulky	bull	
- bully	bump	burn	bury	bus	
- bush	bushy	bust	busy	but	
- butt	buy	buzz	calf	call	
- calm	cell	city	clay	cold	
- copy	cosy	could	cozy	cry	
- cub	cube	cue	cull	cult	
- cup	curb	cure	curl	cut	
- cute	daily	day	defy	delay	
- deny	dole	doll	dry	dual	
- dub	duck	dude	due	dull	
- duly	dumb	dump	dusk	dust	
- dusty	duty	early	easy	envy	
- euro	fall	fault	faulty	file	
- fill	film	flu	fly	fold	
- folk	foul	fry	fuck	fuel	
- full	fully	fun	fund	funny	
- fur	fury	fuse	fuss	gay	
- gold	golf	gray	grey	guilt	
- guilty	gulf	gum	gun	gut	
- guy	half	hall	halt	haul	
- hay	hazy	hell	help	hill	
- hilly	hold	hole	holy	hourly	
- hug	huge	hum	humbly	hunt	
- hurl	hurry	hurt	hut	icy	
- idle	idly	ill	imply	isle	
- jelly	jolly	joy	juicy	jump	
- junk	jury	just	key	kill	
- kilo	lady	lay	lazy	levy	
- lily	loudly	luck	lucky	lump	
- lung	lure	male	mall	manly	
- many	may	melt	mild	mile	
- milk	milky	mill	mold	moldy	
- mould	mouldy	much	mud	muddy	
- mug	mule	mum	mummy	must	
- mute	navy	newly	nil	nosy	
- nude	numb	nut	obey	oil	
- oily	okay	old	only	our	
- ours	out	owl	pale	palm	
- pay	pile	pill	pity	play	
- pole	poll	pray	prey	pub	
- puff	pull	pulse	pump	pure	
- purely	push	pushy	put	query	
- quid	quilt	quit	quiz	rally	
- ray	relay	rely	reply	role	
- roll	rosy	rub	rude	rug	
- ruin	rule	ruler	run	rush	
- rust	rusty	sadly	sale	salt	
- salty	say	self	sell	sexy	
- shy	shyly	silk	silky	silly	
- skull	sky	sly	sole	solo	
- soul	spy	stay	study	such	
- suck	sue	suit	sum	sun	
- sunny	supply	sure	surely	surf	
- sway	tale	talk	tall	tell	
- telly	they	tidy	tile	till	
- tilt	tiny	toll	toy	tray	
- truly	try	tub	tube	tuck	
- tug	tune	turn	ugly	use	
- vary	very	volt	walk	wall	
- wary	wavy	way	well	why	
- wild	will	wolf	would	yell	

**June**

- able	abuse	ace	ache	acre	
- acute	age	aide	ale	alone	
- amuse	and	anew	annex	ant	
- any	ape	aunt	auntie	auto	
- awe	axe	bake	ban	band	
- bang	bank	bare	base	bee	
- bend	bike	bin	bind	bite	
- blue	blunt	bond	bone	bony	
- bore	bounce	bound	brute	buck	
- bud	bug	bulb	bulk	bull	
- bump	bunch	bundle	burn	bury	
- bus	bush	bust	busy	but	
- butt	buy	buyer	buzz	bye	
- cafe	cage	cake	can	cane	
- canoe	cape	care	case	cause	
- cave	cent	chunk	cite	clone	
- clue	code	come	cope	core	
- count	crane	crude	cub	cube	
- cue	cull	cult	cup	curb	
- cure	curl	curse	curve	cut	
- cute	dance	dare	date	dense	
- dent	deny	die	dime	dine	
- diner	dive	dole	dome	dose	
- dove	doze	drunk	dual	dub	
- duck	dude	due	dull	duly	
- dumb	dump	dusk	dust	duty	
- dye	ease	edge	else	end	
- euro	eve	eye	face	fade	
- fake	fame	fan	fare	fate	
- fee	fence	file	find	fine	
- fire	five	flee	foe	fond	
- found	free	fuck	fuel	full	
- fun	fund	funny	fur	fury	
- fuse	fuss	game	gang	gate	
- gauge	gaze	gene	genre	give	
- glue	guide	gulf	gum	gun	
- gut	guy	hand	hang	hate	
- haunt	have	haze	hen	hence	
- here	hide	hike	hinge	hint	
- hire	hive	hole	home	honey	
- hope	hose	hound	house	hug	
- huge	hum	humane	hunger	hunt	
- hunter	hurl	hurt	hut	ice	
- idle	immune	ink	inn	inner	
- isle	joke	judge	juice	jump	
- jungle	junk	jury	just	kin	
- kind	king	kite	knee	lace	
- lake	lame	land	lane	late	
- lend	lens	lie	life	like	
- lime	line	linen	liner	link	
- live	long	lose	lounge	love	
- luck	lump	lunar	lunch	lung	
- lure	make	male	man	many	
- mate	mend	menu	mere	mile	
- mind	mine	miner	mint	mode	
- money	more	mount	mouse	move	
- much	mud	mug	mule	mum	
- must	mute	name	net	new	
- nice	nine	none	nope	nose	
- note	noun	nude	numb	nurse	
- nut	once	one	ore	ounce	
- our	ours	out	outer	owe	
- own	owner	ozone	pace	page	
- pale	pan	pane	panel	pant	
- pause	pave	pen	pence	phone	
- pie	pile	pin	pine	pink	
- pint	pipe	plane	plunge	poke	
- pole	pond	pose	pound	prone	
- pub	puff	pull	pulse	pump	
- punch	pure	purse	push	put	
- quake	queen	queer	queue	quid	
- quiet	quit	quite	quiz	quote	
- race	rage	rake	range	rank	
- rape	rare	rate	renew	rent	
- rice	ride	ring	ripe	rise	
- robe	role	rope	rose	round	
- rouse	route	rub	rude	rug	
- ruin	rule	ruler	run	runner	
- rush	rust	safe	sake	sale	
- same	sand	sauce	save	scene	
- see	send	sense	she	shine	
- shoe	side	sin	since	sing	
- sink	site	size	sole	some	
- son	song	sore	sound	spine	
- stone	stun	such	suck	sue	
- suit	suite	sum	sun	sunny	
- sunset	super	sure	surf	surge	
- take	tale	tame	tan	tank	
- tape	ten	tend	tense	tent	
- the	tide	tie	tile	time	
- tin	tiny	tire	toe	ton	
- tone	tree	true	trunk	tub	
- tube	tuck	tug	tune	tunnel	
- turn	type	tyre	uncle	under	
- undo	unit	unite	urge	urine	
- use	used	user	van	vase	
- vent	venue	vice	vine	vote	
- wage	wake	want	ware	wave	
- wide	wife	win	wind	wine	
- wing	wink	wipe	wire	wise	
- wound	young	zone	

**Latin**

- acid	acting	action	again	aging	
- aid	ail	aim	air	akin	
- alien	align	amid	an	at	
- atom	atop	attain	attic	axis	
- bacon	bail	bait	ban	barn	
- basic	basin	basis	bat	batch	
- bath	bathe	begin	bin	brain	
- cabin	can	captain	caption	carton	
- casino	cat	catch	cater	caution	
- chain	chin	coin	damn	daring	
- data	date	dating	datum	dawn	
- detain	drain	earn	eat	faction	
- fail	faint	fair	famine	fan	
- fasten	fat	fatal	fate	gain	
- gate	grain	grin	habit	hail	
- hair	hasten	hat	hatch	hate	
- haven	heating	in	jail	join	
- kin	late	later	lawn	lotion	
- magic	maid	mail	main	man	
- margin	marine	mat	match	mate	
- math	maths	motion	nail	napkin	
- nation	native	notion	oath	obtain	
- often	optic	option	outing	pail	
- pain	paint	pair	pan	panic	
- pat	patch	patent	path	patient	
- patron	pin	plain	racing	radio	
- raging	raid	rail	rain	rainy	
- rapid	rat	rate	ratify	rating	
- ratio	ration	rein	retain	ruin	
- sail	saint	salon	satire	saving	
- saying	sin	skating	skin	spin	
- stain	static	station	sting	stir	
- stun	tactic	tail	tan	taxi	
- ten	thin	tie	tin	tiny	
- tip	ton	train	twin	until	
- vain	valid	van	vein	wagon	
- wait	waken	warn	watch	water	
- watt	win	within	yawn	

**March**

- May	ace	ache	act	arc	
- arch	area	arm	army	art	
- ash	back	bar	bare	barge	
- bark	barn	batch	bath	beach	
- bench	birth	bitch	branch	bunch	
- car	card	care	cargo	carry	
- cart	carve	cash	catch	church	
- coach	couch	dance	dare	dark	
- dart	dash	ditch	each	ear	
- early	earn	earth	enrich	epoch	
- face	fact	faith	fancy	far	
- fare	farm	fetch	force	forth	
- hack	hard	hardy	harm	harsh	
- hatch	inch	jack	jar	lace	
- lack	large	lash	laugh	launch	
- lunch	mar	march	mark	marry	
- marsh	match	math	mercy	monarch	
- much	north	oar	oath	pace	
- pack	pact	parcel	parish	park	
- part	party	patch	path	peach	
- perch	pinch	pitch	porch	punch	
- race	rack	ranch	rare	rash	
- reach	rich	sack	sauce	scarce	
- search	snatch	such	tack	tact	
- teach	tech	torch	touch	vary	
- war	ward	ware	warm	warmth	
- warn	wary	wash	watch	which	
- witch	worth	yacht	yard	

**Marxism**

- Marxist	arise	artist	axis	fascism	
- heroism	parish	racism	sarcasm	

**Marxist**

- arise	arrest	artist	assist	axis	
- coexist	earnest	exist	fascist	harvest	
- parish	persist	racist	waist	wrist	

**May**

- Monday	ally	army	array	away	
- baby	back	badly	bail	bait	
- bake	bald	ball	band	bang	
- bank	bare	bark	barn	base	
- bass	bath	bead	beak	beam	
- bean	bear	beat	bias	boat	
- body	bony	brag	bury	busy	
- cafe	cage	cake	calf	call	
- calm	camp	candy	cane	cape	
- card	care	carry	cart	case	
- cash	cast	cave	chap	chat	
- city	clan	clap	claw	clay	
- coal	coat	copy	cosy	cozy	
- crab	cram	crazy	daddy	daft	
- daily	dairy	damn	damp	dare	
- dark	dart	dash	data	date	
- dawn	dead	deaf	deal	dean	
- dear	decay	defy	delay	deny	
- dial	diary	drag	draw	dual	
- duly	duty	each	early	earn	
- ease	east	easy	envy	essay	
- exam	face	fact	fade	fail	
- fair	fairy	fake	fall	fame	
- fancy	fare	farm	fast	fate	
- fear	feat	flag	flap	flat	
- flaw	foam	fury	gain	game	
- gang	gaol	gasp	gate	gaze	
- gear	glad	goal	goat	grab	
- gram	gray	grey	hack	hail	
- hair	hairy	half	hall	halt	
- hand	handy	hang	happy	hard	
- hardy	harm	hasty	hate	haul	
- have	hawk	haze	hazy	head	
- heal	heap	hear	heat	heavy	
- holy	idly	jack	jail	jazz	
- jury	lace	lack	lady	lake	
- lamb	lame	lamp	land	lane	
- lash	lass	last	late	lawn	
- layer	lazy	lead	leaf	leak	
- lean	leap	levy	liar	lily	
- load	loaf	loan	maid	mail	
- main	make	male	mall	manly	
- many	mark	marry	mask	mass	
- mate	math	maybe	mayor	meal	
- mean	meat	meaty	moan	nail	
- name	nasty	navy	near	neat	
- nosy	oath	obey	oily	okay	
- only	oral	oval	pace	pack	
- pact	paddy	page	pail	pain	
- pair	pale	palm	pane	pant	
- park	part	party	pass	past	
- path	pave	peak	pear	pity	
- plan	play	pray	prey	race	
- rack	rage	raid	rail	rain	
- rainy	rake	rally	rank	rape	
- rare	rash	rate	read	ready	
- real	reap	rear	relay	rely	
- repay	road	roar	rosy	sack	
- sadly	safe	sail	sake	sale	
- salt	salty	same	sand	sandy	
- save	scan	scar	scary	seal	
- seat	sexy	shady	shaky	slam	
- slap	snap	soak	soap	soar	
- span	spray	stab	star	stay	
- stray	swan	swap	sway	tack	
- tact	tail	take	tale	talk	
- tall	tame	tank	tape	task	
- tasty	taxi	team	tear	than	
- that	they	tidy	tiny	today	
- tram	trap	tray	ugly	vain	
- vary	vase	vast	very	wage	
- wait	wake	walk	wall	want	
- ward	ware	warm	warn	wary	
- wash	watt	wave	wavy	weak	
- wear	weary	what	wrap	x ray	
- x-ray	yard	yawn	yeah	year	
- zeal	

**Medicare**

- dedicate	delicate	educate	indicate	mediate	
- medical	medicine	

**Mediterranean**


**Mercury**

- berry	century	ferry	mercury	mercy	
- merry	recur	secure	

**Monday**

- Sunday	body	bond	bondage	bony	
- boundary	candy	convey	convoy	day	
- donkey	fond	handy	holiday	honey	
- lonely	loudly	midday	moldy	money	
- monkey	moody	okay	only	panda	
- pond	ponder	runway	sandy	soda	
- today	windy	wonder	

**Negro**

- ago	angry	bear	beard	beer	
- beg	begin	berry	dear	deer	
- degree	demo	ear	earn	echo	
- egg	ego	enrol	era	err	
- error	euro	fear	ferry	gear	
- genre	germ	go	grow	hear	
- heart	heir	hello	her	herb	
- herd	here	hero	hers	jerk	
- learn	leg	legal	logo	memo	
- mere	merry	metre	metro	near	
- pear	pearl	peer	peg	per	
- petrol	rear	regard	region	regret	
- tear	tempo	term	terror	verb	
- very	veto	wear	weary	weird	
- year	yearn	zebra	zero	

**November**

- member	remember	

**OK**


**Oceania**

- ocean	oceanic	scenic	

**October**

- actor	cooker	cover	sober	tower	

**Olympiad**

- Olympic	Olympics	

**Olympic**

- Olympics	lyric	

**Olympics**


**Portuguese**


**Roman**

- an	ban	bean	boat	bomb	
- born	botany	can	clan	clean	
- coal	coat	coin	colon	comb	
- combat	come	comet	comic	comma	
- command	common	company	coral	corn	
- damn	dean	demand	dogma	domain	
- dome	down	dozen	fan	foam	
- formal	format	goal	goat	gown	
- groan	home	homo	horn	human	
- humane	join	layman	lean	lemon	
- load	loaf	loan	local	loyal	
- mad	main	man	many	map	
- mar	mat	may	mean	moan	
- mom	moment	mommy	moon	moral	
- mourn	noon	normal	noun	oak	
- oar	ocean	okay	omit	on	
- open	oral	organ	oval	oven	
- own	pan	plan	polar	postman	
- remain	road	roar	romance	royal	
- scan	seaman	slogan	soak	soap	
- soar	soda	sofa	solar	some	
- son	soon	span	swan	tan	
- than	today	token	tomato	tomb	
- ton	total	town	urban	van	
- vocal	woman	workman	yoga	

**Russian**

- assign	cushion	fusion	lesbian	mission	
- musician	passion	session	

**Saturday**

- Sunday	maturity	natural	sturdy	

**September**

- remember	

**Soviet**

- comet	convict	cover	diet	dove	
- forget	hoist	hover	joint	love	
- lover	moist	move	movie	novel	
- omit	onset	orient	oven	over	
- overt	pocket	poet	point	quiet	
- review	rocket	society	socket	toilet	
- vet	view	

**Spanish**

- finish	furnish	lavish	panic	pants	
- parish	perish	pianist	polish	punish	
- vanish	

**Sunday**

- Tuesday	boundary	buddy	bundle	candy	
- day	fund	funny	handy	hungry	
- laundry	lunar	midday	muddy	panda	
- runway	sandy	subway	sunny	today	
- under	undo	uneasy	unify	unity	
- windy	

**Swiss**

- amass	arise	ass	axis	bass	
- bias	bless	boss	brass	brisk	
- chess	class	crisis	crisp	cross	
- disc	dish	disk	dress	exist	
- fish	fist	fuss	glass	grass	
- gross	guess	his	hoist	its	
- kiss	lass	less	list	loss	
- mass	mess	miss	mist	moist	
- noise	noisy	pass	poise	press	
- raise	rise	risk	swift	swim	
